,0,1,2,3,4,5,6,7,8,9
0,1,1,1,1,1,1,1,1,1,1
332,1,1,1,1,1,1,1,1,1,1
319,1,1,1,1,1,1,1,1,1,1
1174,1,1,1,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1,1,1,1
1181,1,1,1,1,1,1,1,1,1,1
1198,1,1,1,1,1,1,1,1,1,1
285,1,1,1,1,1,1,1,1,1,1
1249,1,1,1,1,1,1,1,1,1,1
1264,1,1,1,1,1,1,1,1,1,1
244,1,1,1,1,1,1,1,1,1,1
1317,1,1,1,1,1,1,1,1,1,1
1332,1,1,1,1,1,1,1,1,1,1
1165,1,1,1,1,1,1,1,1,1,1
205,1,1,1,1,1,1,1,1,1,1
1362,1,1,1,1,1,1,1,1,1,1
182,1,1,1,1,1,1,1,1,1,1
1413,1,1,1,1,1,1,1,1,1,1
163,1,1,1,1,1,1,1,1,1,1
1418,1,1,1,1,1,1,1,1,1,1
154,1,1,1,1,1,1,1,1,1,1
1479,1,1,1,1,1,1,1,1,1,1
1490,1,1,1,1,1,1,1,1,1,1
117,1,1,1,1,1,1,1,1,1,1
1505,1,1,1,1,1,1,1,1,1,1
1510,1,1,1,1,1,1,1,1,1,1
96,1,1,1,1,1,1,1,1,1,1
1355,1,1,1,1,1,1,1,1,1,1
1138,1,1,1,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1,1,1,1
1115,1,1,1,1,1,1,1,1,1,1
728,1,1,1,1,1,1,1,1,1,1
753,1,1,1,1,1,1,1,1,1,1
656,1,1,1,1,1,1,1,1,1,1
770,1,1,1,1,1,1,1,1,1,1
639,1,1,1,1,1,1,1,1,1,1
807,1,1,1,1,1,1,1,1,1,1
822,1,1,1,1,1,1,1,1,1,1
841,1,1,1,1,1,1,1,1,1,1
860,1,1,1,1,1,1,1,1,1,1
572,1,1,1,1,1,1,1,1,1,1
887,1,1,1,1,1,1,1,1,1,1
545,1,1,1,1,1,1,1,1,1,1
910,1,1,1,1,1,1,1,1,1,1
915,1,1,1,1,1,1,1,1,1,1
526,1,1,1,1,1,1,1,1,1,1
940,1,1,1,1,1,1,1,1,1,1
497,1,1,1,1,1,1,1,1,1,1
1003,1,1,1,1,1,1,1,1,1,1
1028,1,1,1,1,1,1,1,1,1,1
474,1,1,1,1,1,1,1,1,1,1
1047,1,1,1,1,1,1,1,1,1,1
445,1,1,1,1,1,1,1,1,1,1
1066,1,1,1,1,1,1,1,1,1,1
1085,1,1,1,1,1,1,1,1,1,1
406,1,1,1,1,1,1,1,1,1,1
1100,1,1,1,1,1,1,1,1,1,1
385,1,1,1,1,1,1,1,1,1,1
1553,1,1,1,1,1,1,1,1,1,1
1570,1,1,1,1,1,1,1,1,1,1
349,1,1,1,1,1,1,1,1,1,1
1618,1,1,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1,1
47,1,1,1,1,1,1,1,1,1,1
1595,1,1,1,1,1,1,1,1,1,1
707,1,1,1,1,1,1,1,1,1,1
1571,1,1,1,1,2,1,1,1,1,1
1250,0,2,2,2,0,0,0,0,0,0
1200,2,1,1,1,1,1,1,1,1,1
1199,0,1,1,1,1,1,1,1,2,1
286,1,1,1,2,2,1,2,0,0,1
287,1,1,1,1,1,1,1,1,1,1
823,1,1,1,2,2,1,1,1,0,1
1183,2,1,1,1,1,1,1,1,1,1
1182,1,1,1,1,1,1,1,1,1,1
36,2,1,1,2,1,1,1,0,0,0
35,2,1,1,1,1,1,1,0,2,1
309,2,1,0,0,1,0,1,0,0,0
310,2,1,1,2,1,1,1,0,2,1
1176,1,1,1,1,1,1,1,1,1,1
1175,1,1,1,1,1,1,1,1,1,1
320,1,1,0,1,1,0,1,1,0,0
321,1,1,1,2,0,1,1,0,1,1
1167,2,1,1,1,1,1,1,1,1,1
333,2,1,1,0,1,0,1,1,1,1
334,0,0,1,1,2,0,0,2,0,0
1166,1,1,1,1,1,1,1,1,1,1
842,2,1,0,2,1,1,1,2,2,1
1251,0,1,1,2,0,0,0,0,0,0
809,1,1,1,2,1,1,1,2,1,1
808,1,1,0,1,1,1,1,0,1,0
1265,0,1,1,2,2,1,0,2,2,1
48,1,1,1,1,1,1,1,1,1,1
658,1,1,1,1,1,1,1,1,1,1
657,1,1,1,1,1,1,1,2,1,1
183,0,1,0,1,0,0,1,0,1,1
184,0,1,1,1,1,1,1,1,1,1
1364,1,1,1,1,1,1,1,1,1,1
1363,1,1,1,1,1,1,1,1,1,1
1357,2,1,0,0,1,0,1,0,0,0
1356,2,1,0,0,1,1,1,0,0,0
206,2,1,1,2,1,1,1,1,1,1
843,1,1,1,1,0,1,1,1,1,1
207,1,1,1,1,1,1,1,1,1,1
772,1,1,1,1,1,1,1,0,1,1
1334,1,1,1,1,1,1,1,1,1,1
1333,1,1,1,1,1,1,1,1,1,1
641,2,1,1,1,1,1,1,2,2,1
1319,1,1,1,1,1,1,1,1,1,1
1318,2,1,1,2,2,1,1,1,0,1
640,1,1,1,1,1,1,1,1,1,1
245,1,1,1,1,1,1,1,0,1,1
246,1,1,1,1,1,1,1,1,1,1
1266,1,1,0,1,1,1,1,1,0,1
771,1,1,1,1,1,1,1,0,1,1
708,1,1,1,1,1,1,1,1,1,1
350,0,2,2,0,0,0,2,1,2,1
351,1,1,1,1,1,1,1,1,1,1
447,1,1,1,1,1,1,1,1,1,1
1049,1,1,1,1,2,1,1,1,2,1
1048,1,1,1,2,1,1,1,1,1,1
1030,1,1,1,1,0,1,1,1,1,1
1029,1,1,2,0,1,1,1,1,0,1
475,0,1,0,0,0,0,1,1,2,2
476,1,1,1,1,1,0,1,0,1,1
19,2,1,0,1,1,1,1,0,0,0
547,1,1,1,1,1,0,1,0,1,1
546,1,1,1,1,1,1,1,0,0,1
446,1,1,1,1,0,1,1,1,1,1
1005,1,1,1,1,1,1,1,1,1,1
18,2,1,1,0,1,0,1,1,1,1
498,2,1,2,0,1,0,1,1,0,1
499,1,1,1,0,1,0,1,1,0,1
911,2,1,0,0,1,0,1,0,2,1
912,1,1,1,0,1,0,1,1,1,1
942,1,1,1,1,1,1,1,1,1,1
941,1,1,1,1,1,1,1,1,1,1
916,1,1,0,0,1,0,1,0,1,1
917,1,1,0,0,1,0,1,0,0,0
528,1,1,1,1,1,1,1,2,2,1
1004,1,1,1,1,1,1,1,1,1,1
1414,1,2,1,1,2,1,2,2,0,1
889,1,1,1,2,1,1,1,1,1,1
1067,1,1,1,1,1,1,1,1,1,1
1140,1,1,1,2,1,1,2,1,1,1
1139,1,1,1,2,1,1,2,1,1,1
369,1,1,1,1,1,1,1,1,1,1
370,0,2,0,0,0,0,0,0,2,1
1117,1,1,1,1,1,1,1,1,1,1
1116,1,1,1,1,1,1,1,1,1,1
1572,0,1,0,0,0,0,0,1,0,1
1619,1,1,1,1,1,1,1,1,1,1
386,1,1,1,1,1,1,1,1,1,1
387,1,1,2,2,0,1,1,1,1,1
888,1,1,1,1,1,1,1,1,1,1
861,1,1,1,1,1,1,1,1,1,1
1102,1,1,1,1,1,0,1,1,1,1
1101,1,1,0,1,1,0,1,0,0,1
1620,1,1,1,1,1,1,1,1,1,1
407,1,1,1,1,1,1,1,1,1,1
408,1,1,1,1,1,1,1,1,1,1
574,1,1,1,1,1,1,1,1,1,1
573,1,1,1,1,1,1,1,1,1,1
1087,2,1,2,2,1,1,1,2,2,1
1086,2,1,2,1,2,1,1,1,0,1
1068,0,1,1,1,1,1,1,0,2,1
862,1,1,1,1,1,1,1,1,1,1
1415,2,1,1,2,0,1,0,2,2,1
824,2,1,0,0,1,0,1,0,0,0
119,1,1,1,1,1,1,1,0,0,1
155,1,1,1,2,1,1,1,1,0,0
755,1,1,1,0,1,0,1,1,0,1
754,1,1,1,1,1,0,1,1,1,1
2,1,1,1,1,1,1,1,1,2,1
1480,2,0,1,1,0,2,0,2,2,1
1481,1,2,2,2,1,1,2,2,0,1
1491,2,1,1,2,2,1,2,0,0,1
1492,2,1,1,2,2,1,2,0,0,1
118,1,1,1,1,1,1,1,1,1,1
1597,0,0,1,0,1,1,2,2,0,1
1506,2,1,0,2,0,0,1,2,0,1
1507,0,1,1,1,1,1,1,1,1,1
1596,2,1,0,0,0,0,0,1,2,1
98,2,1,1,1,1,1,1,1,1,1
97,1,1,1,1,1,1,1,1,0,1
1511,1,1,1,1,1,1,1,1,1,1
1512,1,1,1,1,1,1,1,1,1,1
730,1,1,1,1,1,1,1,2,2,1
729,0,1,1,2,2,1,1,2,1,1
1,1,1,1,2,1,1,2,1,2,1
1554,0,1,1,2,2,1,2,2,2,1
1555,2,1,1,2,2,1,2,1,2,1
709,1,1,1,1,1,1,1,2,2,1
156,1,1,2,2,2,1,1,1,0,1
1420,1,1,1,1,2,1,1,1,1,1
527,2,1,1,0,1,1,1,1,2,1
165,2,1,1,1,1,1,1,1,0,1
49,1,1,1,1,1,1,1,1,0,1
164,1,1,0,2,1,1,1,0,0,0
1419,1,1,1,1,2,1,1,1,1,1
99,1,1,1,1,1,1,1,1,0,1
100,1,1,1,1,1,0,1,2,0,1
1621,1,1,1,1,1,1,1,1,1,1
577,1,1,1,1,1,1,1,1,1,1
578,1,1,1,0,1,1,1,2,2,1
101,2,1,1,2,1,1,1,2,2,1
409,1,1,1,1,1,1,1,1,1,1
102,2,1,0,0,1,0,1,0,0,0
1103,1,1,0,1,1,0,1,0,0,1
1104,2,1,0,0,1,0,1,0,0,0
1105,1,1,0,1,1,0,1,1,1,1
1106,1,1,1,1,0,0,1,0,1,1
864,1,1,1,2,1,1,1,2,2,1
410,1,1,1,1,1,1,1,1,1,1
411,1,1,1,1,0,1,1,0,1,1
412,1,1,1,1,1,1,1,1,1,1
576,1,1,1,1,1,1,1,1,1,1
575,1,1,1,1,1,1,1,1,1,1
3,2,1,1,2,2,1,2,0,2,1
1091,2,1,2,2,1,1,1,2,2,1
1090,2,1,2,2,1,1,1,2,2,1
1089,2,1,2,1,2,1,1,2,0,1
1088,2,1,2,1,2,1,2,0,0,1
1573,1,1,1,1,2,1,1,1,1,1
1622,1,1,1,1,1,1,1,1,1,1
865,1,1,1,2,1,1,1,1,1,1
866,0,1,1,1,0,1,1,2,1,1
1072,0,1,1,1,0,1,1,0,2,1
1071,0,1,1,2,2,1,1,0,2,1
863,2,0,0,0,1,0,0,0,0,0
1509,0,1,1,1,1,1,1,0,0,1
391,1,1,2,2,0,1,1,1,1,1
1070,2,1,1,2,1,1,1,1,2,1
120,1,1,1,1,1,1,1,1,1,1
169,2,1,1,2,1,1,1,1,0,1
185,0,2,0,1,0,0,0,0,2,1
1598,2,0,0,0,0,0,0,0,2,1
352,0,2,2,0,0,0,2,1,2,1
353,0,2,2,0,0,0,2,1,2,1
354,2,1,0,0,1,0,1,0,0,0
355,0,1,1,2,2,1,1,1,2,1
1144,2,1,1,2,2,1,2,2,1,1
1143,0,1,2,2,0,1,2,0,0,0
1142,1,1,2,2,0,1,2,1,0,1
1141,2,1,1,2,1,1,2,2,2,1
1361,2,1,0,0,1,0,1,0,0,0
845,2,1,0,2,0,1,0,2,2,1
846,1,1,1,2,0,1,1,1,2,1
847,0,2,1,0,0,1,2,2,0,1
734,1,1,1,2,1,1,1,2,2,1
390,1,1,2,2,0,1,1,1,1,1
389,1,1,1,1,1,0,1,2,2,1
388,2,1,0,2,1,1,1,1,1,1
1574,0,1,1,1,2,1,1,2,2,1
1417,2,1,1,2,0,1,0,2,2,1
731,0,1,1,2,2,1,1,2,0,1
